-- Merging decision tree log ---
manifest
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\b52df004a952e88e44b55297c70170d7\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5790f6d17191638e5d62101d6291f04b\jetified-facebook-share-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a639c525e9846b822e739c8a2b9d3c21\jetified-facebook-common-9.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a3b83f9f60e311655205c272a719d00f\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\cb12cead8292510d670c09fbbd50f655\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\795676b9e46636af14828c9a1dc1bc46\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\bc41568f187cafaf5fb6dce3136d9ccf\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f89e12a37dba8a4a730f61157fb9e507\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] D:\Workplace\ReactNative\rncommon\node_modules\react-native-reanimated\android\build\.transforms\400bcc4723a16f01f5d7412e3fbaacb3\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\121c1b7561d49d1b372ceeda497bdd1c\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\4b5868a218f8e0fe022c3ea45ad9869d\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\29bae37c1af4b0b054cf0d15b73868f5\jetified-flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8eb50c914ad44965f604ecddda5fae30\jetified-stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\53ba1a61837c15ce735e09bb81fb6e11\jetified-fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\56840c31b0cc67d635d5a4b821f2021a\jetified-drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7d5d89aeef23db7b425ea59222bdf9d5\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c7b48b55212cb924cb0cd5f0a7b366e6\jetified-memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d7fc7f2a8b4d579b00ff89e948ee7003\jetified-memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c28a2df0dd3913a74014416323ec784f\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e48bb56cf1707129b3c2b5719bc5fca\jetified-soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\15d8c773228ed4f10068cde62f5e667a\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7ca562684a67f6be6682cfe6e26d340b\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\96b42c9739f20b19822a1a5ad45f0188\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f6d39ef39919eab3a78158d83029fb8e\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\59cb11b778b5ceff4788ab39ed6d9d39\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8dc9f5f041eedee1aaaeaebefeccad7b\jetified-imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\2156bbd2fb17499c91c664d73024dbee\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e696c439c040ca5b88beded67b3973d8\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\bf606e5670d7119405b2092a26d708a8\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6eef7893740655964b346960fbe11f26\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\34509534d074f4a2ee4310c9df995de5\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6825810b1265af64127a63ce937f0eb6\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\1c7b30d600fe1b4a44f027f3958914d0\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\facafb2853cd0d09a60c77ce0b905935\jetified-firebase-ml-vision-19.0.3\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f2e3ea628e4ccb91cd2f230c0df9cfc8\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8e7f701a8d3a5faf19f2e2c092105b6b\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\891c642bb12c828ea6c35881dd153d53\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\517c7b48bb6b289c784967be9b51b2b8\jetified-firebase-ml-vision-face-model-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f41097c730cebc6434d9f2d51bd2e49d\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\82461e54082dd3d50217787fe9a76b00\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\55d683ecb2d81e648579c8db65c82130\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9294447a59caadec7567cdcf61243a70\jetified-play-services-vision-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\11d5a884aa72d6656a2d44581b6114a2\jetified-play-services-vision-image-label-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\625667f6e8a5b5711f60b1d940bc05aa\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\be317769d843afa167d13f5c563eea7e\jetified-firebase-ml-common-17.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5b45bad5b0c5d00484590703ad74ac98\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f692d29ac16f071dcc0c533bc1308daf\jetified-play-services-flags-16.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\cfc835c81b415c201d625a56e087927d\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9417d41dde92678ab8488ec0684ca850\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e5d573d5846ec4abfa4160f8fee727f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\dd3c2617c0f6359f3b13e51ce6c2db19\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a3990f778b40b19aeedea94baf6ea4c9\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\377e33dba25c11224b822b23e5788cd1\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\0549b1970abf12c4fa68c0b9507bca96\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6b4b195decf898d4783eb811061bf535\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d52eeee384bdafb633ba6a2df9a2c9b1\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\4b93ac8de58ec1e72123b4660c358d2e\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\80e5d0ed6b9a943bf2a9b1012d164ae7\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\55f8666bacaf9775715d5fb652b1d6ac\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e084e851385925ebf3e7b97973749a94\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e48ee18ed306833f7c2f5916a08b080b\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d3fca96bb4379e0d1a842188a39af196\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5d3192adb20d9bf386886018ccfc00f4\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7647bcaac81a96c69bff648e6b0c4123\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c0e535ed9e023b0aae4d6d15f27d9982\jetified-facebook-applinks-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\811dabef88ed28aeee166b8f661923e7\jetified-facebook-messenger-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f596be6910c39927a4610e78845342e5\jetified-facebook-core-9.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f7437b3c59bfacbdc85523d95b7efaf7\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d68c2dd6c559e1e09125f815ea6604d1\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5caf8f4c0105e3b674684cd12969016e\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\234ce155774c9dd46c75e0ecedccc0da\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\685a429b7b460b1102cbd40dc6ffb21c\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6e251e626ddee01f89e2773cf95b32aa\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\245aaa699df46d41a171a57f451b218d\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a7be23e3d6060c7a238407ac72287496\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7e2f1c0f522880151e01ce98ebf4c3f7\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\ad09b2bf354189389ed499a6ad227b85\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5790aed02e41a3a72b215a908fdf5919\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\abff359926dc653ec85f53a0b815185d\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\25aca7baef1123882ed70e835c3efa4b\core-1.5.0-beta01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c010b46191cc144277852fe8003e420f\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c7fb5352a6d427a2183fce62d1a7777b\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
